millis,stamp,datetime,degree,distance
1015,1694973376,2023/9/17 17:56,46,30
2002,1694973377,2023/9/17 17:56,97,21
2036,1694973377,2023/9/17 17:56,98,21
3009,1694973378,2023/9/17 17:56,149,23
4021,1694973379,2023/9/17 17:56,160,448
5012,1694973380,2023/9/17 17:56,109,20
6014,1694973381,2023/9/17 17:56,57,29
7012,1694973382,2023/9/17 17:56,6,20
8017,1694973383,2023/9/17 17:56,45,30
9008,1694973384,2023/9/17 17:56,96,21
9040,1694973384,2023/9/17 17:56,97,4
10012,1694973385,2023/9/17 17:56,148,23
11020,1694973386,2023/9/17 17:56,162,21
12019,1694973387,2023/9/17 17:56,112,20
13001,1694973388,2023/9/17 17:56,61,18
13039,1694973388,2023/9/17 17:56,60,29
14011,1694973389,2023/9/17 17:56,10,21
15001,1694973390,2023/9/17 17:56,40,40
15035,1694973390,2023/9/17 17:56,41,30
16008,1694973391,2023/9/17 17:56,91,23
17018,1694973392,2023/9/17 17:56,144,22
18009,1694973393,2023/9/17 17:56,167,21
19009,1694973394,2023/9/17 17:56,118,20
20012,1694973395,2023/9/17 17:56,66,29
21002,1694973396,2023/9/17 17:56,15,11
21036,1694973396,2023/9/17 17:56,14,20
22011,1694973397,2023/9/17 17:56,37,31
23009,1694973398,2023/9/17 17:56,88,23
24016,1694973399,2023/9/17 17:56,141,21
25011,1694973400,2023/9/17 17:56,168,20
26008,1694973401,2023/9/17 17:56,119,19
27009,1694973402,2023/9/17 17:56,67,29
28010,1694973403,2023/9/17 17:56,16,20
29014,1694973404,2023/9/17 17:56,36,37
30009,1694973405,2023/9/17 17:56,87,23
31019,1694973406,2023/9/17 17:56,140,21
32016,1694973407,2023/9/17 17:56,170,21
33008,1694973408,2023/9/17 17:56,119,20
34009,1694973409,2023/9/17 17:56,67,29
35008,1694973410,2023/9/17 17:56,16,20
36004,1694973411,2023/9/17 17:56,35,40
37012,1694973412,2023/9/17 17:56,86,23
38020,1694973413,2023/9/17 17:56,139,21
39017,1694973414,2023/9/17 17:56,170,21
40011,1694973415,2023/9/17 17:56,120,19
41014,1694973416,2023/9/17 17:56,68,29
42006,1694973417,2023/9/17 17:56,17,10
43005,1694973418,2023/9/17 17:56,34,71
44017,1694973419,2023/9/17 17:56,82,28
45005,1694973420,2023/9/17 17:57,134,20
45039,1694973420,2023/9/17 17:57,135,20
46006,1694973421,2023/9/17 17:57,177,20
46040,1694973421,2023/9/17 17:57,176,20
47003,1694973422,2023/9/17 17:57,128,20
47037,1694973422,2023/9/17 17:57,127,20
48014,1694973423,2023/9/17 17:57,76,29
49015,1694973424,2023/9/17 17:57,25,23
50007,1694973425,2023/9/17 17:57,27,28
51005,1694973426,2023/9/17 17:57,74,29
52001,1694973427,2023/9/17 17:57,126,20
52035,1694973427,2023/9/17 17:57,127,20
53015,1694973428,2023/9/17 17:57,177,21
54010,1694973429,2023/9/17 17:57,134,0
55003,1694973430,2023/9/17 17:57,82,29
55037,1694973430,2023/9/17 17:57,81,29
56008,1694973431,2023/9/17 17:57,36,40
57015,1694973432,2023/9/17 17:57,16,22
58008,1694973433,2023/9/17 17:57,66,28
59005,1694973434,2023/9/17 17:57,118,20
59039,1694973434,2023/9/17 17:57,119,20
60005,1694973435,2023/9/17 17:57,169,21
61001,1694973436,2023/9/17 17:57,141,21
61035,1694973436,2023/9/17 17:57,140,22
62006,1694973437,2023/9/17 17:57,89,24
63009,1694973438,2023/9/17 17:57,38,30
64008,1694973439,2023/9/17 17:57,14,20
65007,1694973440,2023/9/17 17:57,64,29
66006,1694973441,2023/9/17 17:57,116,19
66039,1694973441,2023/9/17 17:57,117,19
67009,1694973442,2023/9/17 17:57,167,21
68007,1694973443,2023/9/17 17:57,144,23
69016,1694973444,2023/9/17 17:57,91,23
70008,1694973445,2023/9/17 17:57,41,31
71009,1694973446,2023/9/17 17:57,11,21
72016,1694973447,2023/9/17 17:57,62,29
73017,1694973448,2023/9/17 17:57,114,20
74011,1694973449,2023/9/17 17:57,165,22
75009,1694973450,2023/9/17 17:57,145,23
76017,1694973451,2023/9/17 17:57,92,22
77012,1694973452,2023/9/17 17:57,42,39
78019,1694973453,2023/9/17 17:57,10,20
79020,1694973454,2023/9/17 17:57,60,29
80002,1694973455,2023/9/17 17:57,111,19
80034,1694973455,2023/9/17 17:57,112,0
81014,1694973456,2023/9/17 17:57,162,39
82014,1694973457,2023/9/17 17:57,147,24
83003,1694973458,2023/9/17 17:57,95,21
83036,1694973458,2023/9/17 17:57,94,0
84011,1694973459,2023/9/17 17:57,44,29
85007,1694973460,2023/9/17 17:57,8,21
86013,1694973461,2023/9/17 17:57,60,28
87009,1694973462,2023/9/17 17:57,112,20
88015,1694973463,2023/9/17 17:57,163,40
89015,1694973464,2023/9/17 17:57,147,26
90005,1694973465,2023/9/17 17:57,95,21
91001,1694973466,2023/9/17 17:57,44,29
91040,1694973466,2023/9/17 17:57,43,29
92002,1694973467,2023/9/17 17:57,7,20
92035,1694973467,2023/9/17 17:57,8,18
93007,1694973468,2023/9/17 17:57,58,29
94007,1694973469,2023/9/17 17:57,110,19
95017,1694973470,2023/9/17 17:57,162,39
96017,1694973471,2023/9/17 17:57,149,39
97016,1694973472,2023/9/17 17:57,100,33
98016,1694973473,2023/9/17 17:57,49,58
99002,1694973473,2023/9/17 17:57,1,20
99035,1694973474,2023/9/17 17:57,2,20
100014,1694973475,2023/9/17 17:57,52,34
101010,1694973476,2023/9/17 17:57,104,22
102019,1694973477,2023/9/17 17:57,154,39
103010,1694973478,2023/9/17 17:57,155,19
104011,1694973479,2023/9/17 17:57,102,26
105017,1694973480,2023/9/17 17:58,50,32
106006,1694973480,2023/9/17 17:58,0,21
106040,1694973481,2023/9/17 17:58,1,22
107015,1694973482,2023/9/17 17:58,50,26
108013,1694973483,2023/9/17 17:58,102,17
109008,1694973484,2023/9/17 17:58,155,17
110011,1694973485,2023/9/17 17:58,164,18
111007,1694973485,2023/9/17 17:58,111,17
112005,1694973486,2023/9/17 17:58,59,26
112038,1694973487,2023/9/17 17:58,58,27
113002,1694973487,2023/9/17 17:58,10,22
113036,1694973488,2023/9/17 17:58,9,21
114019,1694973489,2023/9/17 17:58,41,40
115014,1694973490,2023/9/17 17:58,91,25
116014,1694973491,2023/9/17 17:58,144,16
117002,1694973491,2023/9/17 17:58,175,39
118009,1694973492,2023/9/17 17:58,122,16
119017,1694973494,2023/9/17 17:58,69,24
120015,1694973494,2023/9/17 17:58,22,22
121021,1694973496,2023/9/17 17:58,30,40
122012,1694973496,2023/9/17 17:58,76,23
123015,1694973497,2023/9/17 17:58,129,16
124003,1694973498,2023/9/17 17:58,180,38
125011,1694973499,2023/9/17 17:58,135,16
126014,1694973500,2023/9/17 17:58,82,24
127001,1694973501,2023/9/17 17:58,32,39
127036,1694973502,2023/9/17 17:58,31,40
128014,1694973502,2023/9/17 17:58,20,24
129018,1694973503,2023/9/17 17:58,70,23
130008,1694973504,2023/9/17 17:58,122,16
131009,1694973505,2023/9/17 17:58,175,20
132017,1694973506,2023/9/17 17:58,139,16
133017,1694973507,2023/9/17 17:58,86,24
134003,1694973508,2023/9/17 17:58,39,40
135017,1694973509,2023/9/17 17:58,10,21
136013,1694973510,2023/9/17 17:58,58,24
137006,1694973511,2023/9/17 17:58,110,0
137039,1694973512,2023/9/17 17:58,111,17
138015,1694973512,2023/9/17 17:58,163,18
139001,1694973513,2023/9/17 17:58,154,17
139035,1694973514,2023/9/17 17:58,153,17
140012,1694973514,2023/9/17 17:58,101,18
141004,1694973515,2023/9/17 17:58,50,39
142013,1694973516,2023/9/17 17:58,1,22
143004,1694973517,2023/9/17 17:58,47,40
143039,1694973518,2023/9/17 17:58,48,27
144016,1694973518,2023/9/17 17:58,99,18
145012,1694973519,2023/9/17 17:58,152,17
146017,1694973520,2023/9/17 17:58,165,18
147014,1694973521,2023/9/17 17:58,112,17
148005,1694973522,2023/9/17 17:58,60,22
148040,1694973523,2023/9/17 17:58,59,26
149004,1694973523,2023/9/17 17:58,10,21
149038,1694973524,2023/9/17 17:58,9,21
150006,1694973524,2023/9/17 17:58,37,40
151002,1694973525,2023/9/17 17:58,88,25
151035,1694973525,2023/9/17 17:58,89,25
152016,1694973526,2023/9/17 17:58,141,16
153028,1694973527,2023/9/17 17:58,177,436
154018,1694973528,2023/9/17 17:58,125,16
155005,1694973529,2023/9/17 17:58,73,24
155039,1694973529,2023/9/17 17:58,72,24
156004,1694973530,2023/9/17 17:58,24,24
156038,1694973530,2023/9/17 17:58,23,22
157007,1694973531,2023/9/17 17:58,27,40
158015,1694973532,2023/9/17 17:58,78,24
159003,1694973533,2023/9/17 17:58,130,16
159037,1694973533,2023/9/17 17:58,131,16
160026,1694973534,2023/9/17 17:58,178,183
161006,1694973535,2023/9/17 17:58,127,16
161040,1694973535,2023/9/17 17:58,126,16
162009,1694973536,2023/9/17 17:58,75,23
163005,1694973537,2023/9/17 17:58,25,23
164008,1694973538,2023/9/17 17:58,27,40
165017,1694973539,2023/9/17 17:58,78,23
166002,1694973540,2023/9/17 17:59,130,16
166036,1694973540,2023/9/17 17:59,131,16
167030,1694973541,2023/9/17 17:59,179,292
168006,1694973542,2023/9/17 17:59,140,16
168040,1694973542,2023/9/17 17:59,139,16
169001,1694973543,2023/9/17 17:59,88,24
169035,1694973543,2023/9/17 17:59,87,24
170009,1694973544,2023/9/17 17:59,38,39
171004,1694973545,2023/9/17 17:59,10,21
171038,1694973545,2023/9/17 17:59,11,21
172001,1694973546,2023/9/17 17:59,57,25
172035,1694973546,2023/9/17 17:59,58,24
173006,1694973547,2023/9/17 17:59,109,17
173039,1694973547,2023/9/17 17:59,110,17
174001,1694973548,2023/9/17 17:59,161,18
174033,1694973548,2023/9/17 17:59,162,0
175006,1694973549,2023/9/17 17:59,154,17
175040,1694973549,2023/9/17 17:59,153,17
176019,1694973550,2023/9/17 17:59,101,18
177011,1694973551,2023/9/17 17:59,50,40
178018,1694973552,2023/9/17 17:59,1,22
179008,1694973553,2023/9/17 17:59,49,26
180004,1694973554,2023/9/17 17:59,101,18
180038,1694973554,2023/9/17 17:59,102,17
181014,1694973555,2023/9/17 17:59,154,0
182006,1694973556,2023/9/17 17:59,166,18
183007,1694973557,2023/9/17 17:59,113,17
184005,1694973558,2023/9/17 17:59,61,25
185013,1694973559,2023/9/17 17:59,11,0
186012,1694973560,2023/9/17 17:59,40,40
187008,1694973561,2023/9/17 17:59,88,25
188006,1694973562,2023/9/17 17:59,141,16
188040,1694973562,2023/9/17 17:59,142,16
189011,1694973563,2023/9/17 17:59,178,1190
190007,1694973564,2023/9/17 17:59,126,16
191011,1694973565,2023/9/17 17:59,73,24
192011,1694973566,2023/9/17 17:59,24,22
193013,1694973567,2023/9/17 17:59,28,40
194001,1694973568,2023/9/17 17:59,78,24
194034,1694973568,2023/9/17 17:59,79,7
195001,1694973569,2023/9/17 17:59,130,16
195035,1694973569,2023/9/17 17:59,131,16
197003,1694973571,2023/9/17 17:59,134,16
197036,1694973571,2023/9/17 17:59,133,0
198003,1694973572,2023/9/17 17:59,82,24
198036,1694973572,2023/9/17 17:59,81,0
199015,1694973573,2023/9/17 17:59,32,40
200001,1694973574,2023/9/17 17:59,19,22
200035,1694973574,2023/9/17 17:59,20,21
201013,1694973575,2023/9/17 17:59,69,24
202003,1694973576,2023/9/17 17:59,121,16
202037,1694973576,2023/9/17 17:59,122,9
203017,1694973577,2023/9/17 17:59,174,19
204014,1694973578,2023/9/17 17:59,141,16
205015,1694973579,2023/9/17 17:59,88,24
206016,1694973580,2023/9/17 17:59,37,39
207005,1694973581,2023/9/17 17:59,14,21
208004,1694973582,2023/9/17 17:59,60,24
208037,1694973582,2023/9/17 17:59,61,0
209010,1694973583,2023/9/17 17:59,112,17
210008,1694973584,2023/9/17 17:59,165,18
211009,1694973585,2023/9/17 17:59,151,17
212005,1694973586,2023/9/17 17:59,98,18
212038,1694973586,2023/9/17 17:59,97,0
213017,1694973587,2023/9/17 17:59,47,40
214003,1694973588,2023/9/17 17:59,0,22
214037,1694973588,2023/9/17 17:59,1,21
215014,1694973589,2023/9/17 17:59,50,26
216011,1694973590,2023/9/17 17:59,102,17
217007,1694973591,2023/9/17 17:59,155,17
217039,1694973591,2023/9/17 17:59,156,0
218007,1694973592,2023/9/17 17:59,162,18
219005,1694973593,2023/9/17 17:59,109,17
219039,1694973593,2023/9/17 17:59,108,16
220016,1694973594,2023/9/17 17:59,57,27
221017,1694973595,2023/9/17 17:59,11,21
222019,1694973596,2023/9/17 17:59,37,40
223015,1694973597,2023/9/17 17:59,88,25
224014,1694973598,2023/9/17 17:59,141,16
225001,1694973599,2023/9/17 17:59,176,39
226012,1694973600,2023/9/17 18:00,123,16
227017,1694973601,2023/9/17 18:00,70,24
228014,1694973602,2023/9/17 18:00,23,23
229015,1694973603,2023/9/17 18:00,29,65
230009,1694973604,2023/9/17 18:00,79,24
231014,1694973605,2023/9/17 18:00,132,16
232002,1694973606,2023/9/17 18:00,180,38
233013,1694973607,2023/9/17 18:00,135,16
234017,1694973608,2023/9/17 18:00,82,24
235011,1694973609,2023/9/17 18:00,35,64
236005,1694973610,2023/9/17 18:00,17,20
236039,1694973610,2023/9/17 18:00,18,21
237005,1694973611,2023/9/17 18:00,66,24
237039,1694973611,2023/9/17 18:00,67,24
238012,1694973612,2023/9/17 18:00,118,16
239009,1694973613,2023/9/17 18:00,171,20
240011,1694973614,2023/9/17 18:00,148,17
241010,1694973615,2023/9/17 18:00,95,25
242002,1694973616,2023/9/17 18:00,44,40
243018,1694973617,2023/9/17 18:00,8,21
244014,1694973618,2023/9/17 18:00,57,24
245007,1694973619,2023/9/17 18:00,109,0
246004,1694973620,2023/9/17 18:00,162,18
246038,1694973620,2023/9/17 18:00,163,17
247003,1694973621,2023/9/17 18:00,156,17
247035,1694973621,2023/9/17 18:00,155,17
248013,1694973622,2023/9/17 18:00,103,18
249005,1694973623,2023/9/17 18:00,53,39
250014,1694973624,2023/9/17 18:00,2,21
251033,1694973625,2023/9/17 18:00,42,1189
252018,1694973626,2023/9/17 18:00,93,24
253016,1694973627,2023/9/17 18:00,146,16
254007,1694973628,2023/9/17 18:00,174,39
255013,1694973629,2023/9/17 18:00,121,16
256003,1694973630,2023/9/17 18:00,69,24
256036,1694973630,2023/9/17 18:00,68,24
257001,1694973631,2023/9/17 18:00,24,23
257039,1694973631,2023/9/17 18:00,23,22
258006,1694973632,2023/9/17 18:00,27,40
259013,1694973633,2023/9/17 18:00,78,23
260018,1694973634,2023/9/17 18:00,131,16
261036,1694973635,2023/9/17 18:00,179,1190
262013,1694973636,2023/9/17 18:00,133,16
263019,1694973637,2023/9/17 18:00,80,24
264006,1694973638,2023/9/17 18:00,30,39
265021,1694973639,2023/9/17 18:00,23,39
266006,1694973640,2023/9/17 18:00,68,23
266040,1694973640,2023/9/17 18:00,69,24
267009,1694973641,2023/9/17 18:00,120,0
268006,1694973642,2023/9/17 18:00,173,20
268040,1694973642,2023/9/17 18:00,174,19
269015,1694973643,2023/9/17 18:00,145,17
270016,1694973644,2023/9/17 18:00,92,25
271008,1694973645,2023/9/17 18:00,41,40
272001,1694973646,2023/9/17 18:00,10,21
272034,1694973646,2023/9/17 18:00,11,21
273016,1694973647,2023/9/17 18:00,60,24
274009,1694973648,2023/9/17 18:00,112,16
275005,1694973649,2023/9/17 18:00,165,18
275039,1694973649,2023/9/17 18:00,166,18
276004,1694973650,2023/9/17 18:00,153,17
276038,1694973650,2023/9/17 18:00,152,17
277017,1694973651,2023/9/17 18:00,100,18
278009,1694973652,2023/9/17 18:00,53,295
279019,1694973653,2023/9/17 18:00,2,21
280008,1694973654,2023/9/17 18:00,48,27
281007,1694973655,2023/9/17 18:00,100,18
282010,1694973656,2023/9/17 18:00,153,16
283003,1694973657,2023/9/17 18:00,166,18
283037,1694973657,2023/9/17 18:00,165,18
284018,1694973658,2023/9/17 18:00,113,17
285010,1694973659,2023/9/17 18:00,61,22
286010,1694973660,2023/9/17 18:01,11,21
287011,1694973661,2023/9/17 18:01,40,40
288007,1694973662,2023/9/17 18:01,88,25
288037,1694973662,2023/9/17 18:01,89,25
289018,1694973663,2023/9/17 18:01,141,16
290013,1694973664,2023/9/17 18:01,174,39
291014,1694973665,2023/9/17 18:01,121,0
292005,1694973666,2023/9/17 18:01,69,24
292039,1694973666,2023/9/17 18:01,68,24
293004,1694973667,2023/9/17 18:01,20,22
293038,1694973667,2023/9/17 18:01,19,22
294012,1694973668,2023/9/17 18:01,31,40
295003,1694973669,2023/9/17 18:01,77,23
295035,1694973669,2023/9/17 18:01,78,0
296003,1694973670,2023/9/17 18:01,129,16
296039,1694973670,2023/9/17 18:01,130,16
297014,1694973671,2023/9/17 18:01,179,40
298010,1694973672,2023/9/17 18:01,139,16
299011,1694973673,2023/9/17 18:01,86,24
300013,1694973674,2023/9/17 18:01,39,40
301007,1694973675,2023/9/17 18:01,9,21
302010,1694973676,2023/9/17 18:01,51,25
303005,1694973677,2023/9/17 18:01,103,17
303039,1694973677,2023/9/17 18:01,104,17
304016,1694973678,2023/9/17 18:01,156,0
305005,1694973679,2023/9/17 18:01,164,18
306007,1694973680,2023/9/17 18:01,111,17
306040,1694973680,2023/9/17 18:01,110,17
307001,1694973681,2023/9/17 18:01,60,25
307035,1694973681,2023/9/17 18:01,59,25
308013,1694973682,2023/9/17 18:01,10,21
309015,1694973683,2023/9/17 18:01,41,40
310010,1694973684,2023/9/17 18:01,89,25
311008,1694973685,2023/9/17 18:01,142,16
312017,1694973686,2023/9/17 18:01,174,39
313006,1694973687,2023/9/17 18:01,123,16
313038,1694973687,2023/9/17 18:01,122,0
314009,1694973688,2023/9/17 18:01,71,24
315016,1694973689,2023/9/17 18:01,28,39
316017,1694973690,2023/9/17 18:01,24,66
317009,1694973691,2023/9/17 18:01,72,23
318016,1694973692,2023/9/17 18:01,125,16
319019,1694973693,2023/9/17 18:01,178,58
320010,1694973694,2023/9/17 18:01,138,16
321010,1694973695,2023/9/17 18:01,85,24
322018,1694973696,2023/9/17 18:01,35,13
323005,1694973697,2023/9/17 18:01,16,21
323038,1694973697,2023/9/17 18:01,17,6
324002,1694973698,2023/9/17 18:01,63,24
324036,1694973698,2023/9/17 18:01,64,24
325013,1694973699,2023/9/17 18:01,115,17
326009,1694973700,2023/9/17 18:01,168,18
327003,1694973701,2023/9/17 18:01,146,0
327036,1694973701,2023/9/17 18:01,145,17
328015,1694973702,2023/9/17 18:01,93,25
329019,1694973703,2023/9/17 18:01,45,39
330016,1694973704,2023/9/17 18:01,6,22
331019,1694973705,2023/9/17 18:01,45,40
332017,1694973706,2023/9/17 18:01,97,19
333014,1694973707,2023/9/17 18:01,150,17
334014,1694973708,2023/9/17 18:01,167,19
335012,1694973709,2023/9/17 18:01,114,16
336008,1694973710,2023/9/17 18:01,62,25
336040,1694973710,2023/9/17 18:01,61,0
337002,1694973711,2023/9/17 18:01,13,0
337036,1694973711,2023/9/17 18:01,12,21
338020,1694973712,2023/9/17 18:01,38,40
339019,1694973713,2023/9/17 18:01,85,24
340001,1694973714,2023/9/17 18:01,137,13
340035,1694973714,2023/9/17 18:01,138,16
341039,1694973715,2023/9/17 18:01,178,1190
342017,1694973716,2023/9/17 18:01,127,16
343004,1694973717,2023/9/17 18:01,75,0
343037,1694973717,2023/9/17 18:01,74,24
344017,1694973718,2023/9/17 18:01,25,22
345001,1694973719,2023/9/17 18:01,25,468
346014,1694973720,2023/9/17 18:02,76,23
347018,1694973721,2023/9/17 18:02,129,16
348004,1694973722,2023/9/17 18:02,179,714
349012,1694973723,2023/9/17 18:02,137,16
350016,1694973724,2023/9/17 18:02,84,24
351003,1694973725,2023/9/17 18:02,37,40
351039,1694973725,2023/9/17 18:02,36,65
352006,1694973726,2023/9/17 18:02,14,21
352039,1694973726,2023/9/17 18:02,15,21
353015,1694973727,2023/9/17 18:02,56,24
354016,1694973728,2023/9/17 18:02,108,17
355014,1694973729,2023/9/17 18:02,161,17
356019,1694973730,2023/9/17 18:02,154,17
357017,1694973731,2023/9/17 18:02,101,18
358004,1694973732,2023/9/17 18:02,50,39
359009,1694973733,2023/9/17 18:02,1,21
360019,1694973734,2023/9/17 18:02,52,25
361015,1694973735,2023/9/17 18:02,104,18
362012,1694973736,2023/9/17 18:02,157,17
363004,1694973737,2023/9/17 18:02,157,17
363038,1694973737,2023/9/17 18:02,156,17
364017,1694973738,2023/9/17 18:02,104,18
365003,1694973739,2023/9/17 18:02,53,70
365040,1694973739,2023/9/17 18:02,52,70
366014,1694973740,2023/9/17 18:02,3,21
367006,1694973741,2023/9/17 18:02,47,40
367040,1694973741,2023/9/17 18:02,48,27
368017,1694973742,2023/9/17 18:02,99,18
369013,1694973743,2023/9/17 18:02,152,17
370018,1694973744,2023/9/17 18:02,165,18
371015,1694973745,2023/9/17 18:02,112,17
372012,1694973746,2023/9/17 18:02,60,26
373008,1694973747,2023/9/17 18:02,13,0
374004,1694973748,2023/9/17 18:02,38,48
375009,1694973749,2023/9/17 18:02,86,0
376009,1694973750,2023/9/17 18:02,139,0
377006,1694973751,2023/9/17 18:02,178,1190
378002,1694973752,2023/9/17 18:02,126,16
378035,1694973752,2023/9/17 18:02,125,16
379009,1694973753,2023/9/17 18:02,74,12
380004,1694973754,2023/9/17 18:02,24,21
380038,1694973754,2023/9/17 18:02,23,21
381018,1694973755,2023/9/17 18:02,28,42
382016,1694973756,2023/9/17 18:02,79,24
383002,1694973757,2023/9/17 18:02,131,16
383038,1694973757,2023/9/17 18:02,132,16
385014,1694973759,2023/9/17 18:02,133,16
386019,1694973760,2023/9/17 18:02,80,24
387007,1694973761,2023/9/17 18:02,30,32
388018,1694973762,2023/9/17 18:02,23,32
389008,1694973763,2023/9/17 18:02,69,24
390018,1694973764,2023/9/17 18:02,122,16
391018,1694973765,2023/9/17 18:02,175,20
392010,1694973766,2023/9/17 18:02,144,17
393009,1694973767,2023/9/17 18:02,91,25
394011,1694973768,2023/9/17 18:02,40,39
395009,1694973769,2023/9/17 18:02,12,20
396016,1694973770,2023/9/17 18:02,63,24
397008,1694973771,2023/9/17 18:02,115,17
398007,1694973772,2023/9/17 18:02,168,18
398040,1694973772,2023/9/17 18:02,169,18
399003,1694973773,2023/9/17 18:02,149,17
399037,1694973773,2023/9/17 18:02,148,17
400017,1694973774,2023/9/17 18:02,96,21
401012,1694973775,2023/9/17 18:02,45,40
402001,1694973776,2023/9/17 18:02,6,21
402035,1694973776,2023/9/17 18:02,7,20
403005,1694973777,2023/9/17 18:02,56,25
403039,1694973777,2023/9/17 18:02,57,25
404002,1694973778,2023/9/17 18:02,107,17
404035,1694973778,2023/9/17 18:02,108,0
405014,1694973779,2023/9/17 18:02,160,17
406008,1694973780,2023/9/17 18:03,154,17
407006,1694973781,2023/9/17 18:03,101,18
407040,1694973781,2023/9/17 18:03,100,19
408013,1694973782,2023/9/17 18:03,50,40
409018,1694973783,2023/9/17 18:03,1,21
410013,1694973784,2023/9/17 18:03,47,27
411013,1694973785,2023/9/17 18:03,99,18
412010,1694973786,2023/9/17 18:03,152,17
413008,1694973787,2023/9/17 18:03,168,19
414010,1694973788,2023/9/17 18:03,115,16
415002,1694973789,2023/9/17 18:03,63,25
415035,1694973789,2023/9/17 18:03,62,0
416017,1694973790,2023/9/17 18:03,13,0
417015,1694973791,2023/9/17 18:03,38,40
418018,1694973792,2023/9/17 18:03,82,0
419004,1694973793,2023/9/17 18:03,134,16
419037,1694973793,2023/9/17 18:03,135,0
421016,1694973795,2023/9/17 18:03,131,15
422004,1694973796,2023/9/17 18:03,79,24
422038,1694973796,2023/9/17 18:03,78,24
423016,1694973797,2023/9/17 18:03,30,40
424012,1694973798,2023/9/17 18:03,22,42
425011,1694973799,2023/9/17 18:03,72,23
426017,1694973800,2023/9/17 18:03,125,16
427017,1694973801,2023/9/17 18:03,178,21
428010,1694973802,2023/9/17 18:03,139,16
429010,1694973803,2023/9/17 18:03,86,24
430017,1694973804,2023/9/17 18:03,35,39
431014,1694973805,2023/9/17 18:03,17,21
432017,1694973806,2023/9/17 18:03,67,23
433008,1694973807,2023/9/17 18:03,119,16
434007,1694973808,2023/9/17 18:03,172,20
434039,1694973808,2023/9/17 18:03,173,3
435019,1694973809,2023/9/17 18:03,144,17
436018,1694973810,2023/9/17 18:03,91,24
437018,1694973811,2023/9/17 18:03,40,40
438017,1694973812,2023/9/17 18:03,12,20
439005,1694973813,2023/9/17 18:03,62,24
439038,1694973813,2023/9/17 18:03,63,24
440010,1694973814,2023/9/17 18:03,114,17
441008,1694973815,2023/9/17 18:03,167,18
441040,1694973815,2023/9/17 18:03,168,6
442014,1694973816,2023/9/17 18:03,154,17
443012,1694973817,2023/9/17 18:03,101,18
